Nombre;Alemania;
Subescenario;1860;
Tipo;economicos;
PIB ($ Geary-Khamis de 1990);80000000000;
PIB/p.c ($ Geary-Khamis de 1990);2373;
Población total;22957000;
Población masculina entre 15 y 65 años;7810500;
Total de la producción cerealera (trigo, maíz, centeno, avena, arroz) (Tm);680000;
Cabezas de ganado: vacuno;4993000;
Cabezas de ganado: porcino;2967000;
Cabezas de ganado: caballar;1303336;
Producción carbón (Tm.);87900000;
Producción hierro (Tm);8153000;
Producción acero (Tm.);128771;
Tipo;militares;
Densidad ferroviaria (km/km2);0.070;
Soldados -de todos los ejércitos-;328004;
Reservistas -de todos los ejércitos-;160300;
Tipo;navales;
Tonelaje desplazado por la marina mercante (Tm);5713000;
Tonelaje desplazado por la Armada (Tm);705567;
Tonelaje desplazado por acorazados y cruceros (Tm);18568;
naval_power;false;
Subescenario;1870;
Tipo;economicos;
PIB ($ Geary-Khamis de 1990);90000000000;
PIB/p.c ($ Geary-Khamis de 1990);2847;
Población total ;25838000;
Población masculina entre 15 y 65 años;8496400;
Total de la producción cerealera (trigo, maíz, centeno, avena, arroz) (Tm);700000;
Cabezas de ganado: vacuno;5403000;
Cabezas de ganado: porcino;2171000;
Cabezas de ganado: caballar;1267000;
Producción carbón (Tm);117000000;
Producción hierro (Tm);14602000;
Producción acero (Tm);334000;
Tipo;militares;
Densidad ferroviaria (km/km2);0.103;
Soldados -de todos los ejércitos-;351144;
Reservistas -de todos los ejércitos-;245000;
Tipo;navales;
Tonelaje desplazado por la marina mercante (Tm);7150000;
Tonelaje desplazado por la Armada (Tm);1100000;
Tonelaje desplazado por acorazados y cruceros (Tm) ;125579;
naval_power;false;
Subescenario;1880;
Tipo;economicos;
PIB ($ Geary-Khamis de 1990);100000000000;
PIB/p.c ($ Geary-Khamis de 1990);3002;
Población total;29420294;
Población masculina entre 15 y 65 años;9389100;
Total de la producción cerealera (trigo, maíz, centeno, avena, arroz) (Tm);6253170;
Cabezas de ganado: vacuno;5912000;
Cabezas de ganado: porcino;2001000;
Cabezas de ganado: caballar;1421000;
Producción carbón (Tm);149000000;
Producción hierro (Tm);18315000;
Producción acero (Tm);3700000;
Tipo;militares;
Densidad ferroviaria (km/km2);0.120;
Soldados -de todos los ejércitos-;395521;
Reservistas -de todos los ejércitos-;243500;
Tipo;navales;
Tonelaje desplazado por la marina mercante (Tm);8535000;
Tonelaje desplazado por la Armada (Tm);1187781;
Tonelaje desplazado por acorazados y cruceros (Tm);741278;
naval_power;true;
Subescenario;1890;
Tipo;economicos;
PIB ($ Geary-Khamis de 1990);110000000000;
PIB/p.c ($ Geary-Khamis de 1990);3069;
Población total;32766831;
Población masculina entre 15 y 65 años;10509500;
Total de la producción cerealera (trigo, maíz, centeno, avena, arroz) (Tm);6263239;
Cabezas de ganado: vacuno;6509000;
Cabezas de ganado: porcino;2774000;
Cabezas de ganado: caballar;1433000;
Producción carbón (Tm);185000000;
Producción hierro (Tm);14002000;
Producción acero (Tm);5300000;
Tipo;militares;
Densidad ferroviaria (km/km2);0.133;
Soldados -de todos los ejércitos-;420000;
Reservistas -de todos los ejércitos-;258000;
Tipo;navales;
Tonelaje desplazado por la marina mercante (Tm);7978000;
Tonelaje desplazado por la Armada (Tm);5000000;
Tonelaje desplazado por acorazados y cruceros (Tm);293208;
naval_power;true;